,id,age,gender,race,region,tv_show,frequency,to_eat_1,to_eat_2,to_eat_3,to_eat_4,to_eat_5,at_home_1,at_home_2,at_home_3,at_restaurant_1,at_restaurant_2,at_restaurant_3,cook_prep_1,cook_prep_2,cook_prep_3,fruits_1,fruits_2,fruits_3
0,1,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,FIREFLY,1/WEEK ,ASPARAGUS ,CORN,CARROTS,SPINACH,BROCCOLI,LETTUCE (ANY KIND),CARROTS,SPINACH,ASPARAGUS,CORN,BROCCOLI,GRILLED,SAUTEED,BAKED,CHERRIES,BLUEBERRIES,PINEAPPLE
1,2,20-29,1,ASIAN;,MIDWEST,VINCENZO,4-5/WEEK,BROCCOLI,CAULIFLOWER,CORN,GREEN BEANS,PEAS,BROCCOLI,CORN,PEAS,BROCCOLI,CAULIFLOWER,CORN,FRIED/AIR-FRIED,GRILLED,SAUTEED,MANGOS,CHERRIES,ORANGES
2,3,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,TED LASSO,DAILY 6-7 WEEK ,BROCCOLI,CARROTS,GREEN BEANS,SPINACH,SQUASH,BROCCOLI,CARROTS,SQUASH,LETTUCE (ANY KIND),BROCCOLI,SPINACH,STEAMED,BAKED,,BANANAS,STRAWBERRIES,MANGOS
3,4,20-29,1,BLACK OR AFRICAN AMERICAN;,MIDWEST,SUCCESSION,2-3/WEEK,BROCCOLI,CARROTS,CORN,GREEN BEANS,CAULIFLOWER,BROCCOLI,CARROTS,CAULIFLOWER,BROCCOLI,CARROTS,GREEN BEANS,BAKED,FRIED/AIR-FRIED,STEAMED,BANANAS,STRAWBERRIES,ORANGES
4,5,30-39,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,CRITICAL ROLE,2-3/WEEK,CARROTS,SPINACH,SQUASH,CORN,CAULIFLOWER,SPINACH,CARROTS,BROCCOLI,SPINACH,CARROTS,SQUASH,BAKED,SAUTEED,,PEACHES,ORANGES,MANGOS
5,6,20-29,1,ASIAN;,MIDWEST,GOSSIP GIRL,4-5/WEEK,BROCCOLI,GREEN BEANS,LETTUCE (ANY KIND),CARROTS,CORN,BROCCOLI,SPINACH,CARROTS,BROCCOLI,CORN,GREEN BEANS,BAKED,FRIED/AIR-FRIED,SAUTEED,BANANAS,GRAPES,POMEGRANATES
6,7,30-39,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,DEMON SLAYER,DAILY 6-7 WEEK ,SPINACH,CARROTS,CAULIFLOWER,BROCCOLI,GREEN BEANS,SPINACH,"MUSHROOMS, ONIONS, POTATOES!",,GREEN BEANS,CAULIFLOWER,"ASPARAGUS, POTATOES! ",BAKED,GRILLED,SAUTEED,BLACKBERRIES,BLUEBERRIES,RASPBERRIES
7,8,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,WEST WING,2-3/WEEK,BROCCOLI,CARROTS,LETTUCE (ANY KIND),SPINACH,CORN,CARROTS,SPINACH,LETTUCE (ANY KIND),SPINACH,,NONE,BAKED,,NONE,GRAPES,APPLES,BANANAS
8,9,20-29,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,FRIENDS,4-5/WEEK,BROCCOLI,CARROTS,SPINACH,CORN,BRUSSELS SPROUTS,BROCCOLI,BRUSSEL SPROUTS,SPINACH,BRUSSEL SPROUTS ,,NONE,BAKED,,NONE,PINEAPPLE,ORANGES,BANANAS
9,10,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,NCIS,DAILY 6-7 WEEK ,CARROTS,CORN,CAULIFLOWER,SQUASH,GREEN BEANS,CARROTS,CAULIFLOWER,LETTUCE (ANY KIND),LETTUCE (ANY KIND),CORN,,GRILLED,STEAMED,,APPLES,BANANAS,OTHER
10,11,OVER 65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,NCIS,4-5/WEEK,CORN,CARROTS,PEAS,,NONE,CARROTS,CORN,PEAS,BROCCOLI,CORN,PEAS,FRIED/AIR-FRIED,STEAMED,,BANANAS,APPLES,NONE
11,12,30-39,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,THE OFFICE,DAILY 6-7 WEEK ,BROCCOLI,SPINACH,SQUASH,LETTUCE (ANY KIND),CAULIFLOWER,SPINACH,,NONE,SPINACH,,NONE,BAKED,BOILED,SAUTEED,STRAWBERRIES,RASPBERRIES,KIWI
12,13,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,TOP CHEF,DAILY 6-7 WEEK ,LETTUCE (ANY KIND),SPINACH,TOMATOES,,NONE,LETTUCE (ANY KIND),SPINACH,TOMATO,CAULIFLOWER,LETTUCE (ANY KIND),SPINACH,BAKED,,NONE,WATERMELON,ORANGES,GRAPES
13,14,30-39,1,"CAUCASIAN, NON-HISPANIC;",SOUTHWEST,OUTLANDER,DAILY 6-7 WEEK ,SPINACH,BROCCOLI,CARROTS,CAULIFLOWER,EGGPLANT,BROCCOLI,CARROTS,LETTUCE (ANY KIND),ASPARAGUS,SPINACH,BROCCOLI,GRILLED,SAUTEED,STEAMED,APPLES,BANANAS,GRAPES
14,15,20-29,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,NEW GIRL,2-3/WEEK,BROCCOLI,CARROTS,CAULIFLOWER,GREEN BEANS,SPINACH,GREEN BEANS,CAULIFLOWER,BROCCOLI,GREEN BEANS,BROCCOLI,CAULIFLOWER,STEAMED,,NONE,BLUEBERRIES,MANGOS,STRAWBERRIES
15,16,50-65,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,TWIN PEAKS,4-5/WEEK,CORN,PEAS,SPINACH,BELL PEPPERS,,CORN,,NONE,ASPARAGUS ,PEAS,CORN,BAKED,FRIED/AIR-FRIED,GRILLED,ORANGES,BANANAS,GRAPES
16,17,50-65,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,STRANGER THINGS,2-3/WEEK,SAUERKRAUT/CABBAGE,,NONE,NONE,NONE,SAUERKRAUT/CABBAGE,,NONE,SAUERKRAUT,,NONE,FRIED/AIR-FRIED,,NONE,BLUEBERRIES,RASPBERRIES,OTHER
17,18,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,NONE,2-3/WEEK,PEAS,GREEN BEANS,LETTUCE (ANY KIND),CARROTS,,GREEN BEANS,,NONE,GREEN BEANS,,NONE,BAKED,,NONE,PINEAPPLE,APPLES,WATERMELON
18,19,OVER 65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,CHICAGO MED,4-5/WEEK,GREEN BEANS,LETTUCE (ANY KIND),SPINACH,CORN,,GREEN BEANS,LETTUCE (ANY KIND),,GREEN BEANS,LETTUCE (ANY KIND),SPINACH,STEAMED,,NONE,STRAWBERRIES,CHERRIES,BANANAS
19,20,30-39,1,"CAUCASIAN, NON-HISPANIC;OTHER/UNKNOWN;",MIDWEST,NEW GIRL,4-5/WEEK,BROCCOLI,CAULIFLOWER,GREEN BEANS,LETTUCE (ANY KIND),CORN,LETTUCE (ANY KIND),GREEN BEANS,CAULIFLOWER,BROCCOLI,GREEN BEANS,LETTUCE (ANY KIND),STEAMED,,NONE,WATERMELON,GRAPEFRUIT,BERRIES
20,21,40-49,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,BATTLEBOTS,DAILY 6-7 WEEK ,CARROTS,CORN,LETTUCE (ANY KIND),GREEN BEANS,BROCCOLI,CARROTS,CORN,LETTUCE (ANY KIND),CORN,GREEN BEANS,BROCCOLI,STEAMED,BAKED,FRIED/AIR-FRIED,OTHER,OTHER,NONE
21,22,30-39,0,AFRICAN;,MIDWEST,BREAKING BAD,2-3/WEEK,CARROTS,GREEN BEANS,LETTUCE (ANY KIND),PEAS,,PEAS,GREEN BEANS,CARROTS,CORN,PEAS,,BAKED,FRIED/AIR-FRIED,GRILLED,APPLES,BANANAS,ORANGES
22,23,50-65,1,PREFER NOT TO SAY;,SOUTHWEST,FAMILY FEUD ,2-3/WEEK,BROCCOLI,GREEN BEANS,LETTUCE (ANY KIND),SPINACH,CORN,BROCCOLI,GREEN BEANS,SPINACH,SPINACH,BROCCOLI,GREEN BEANS,GRILLED,BAKED,STEAMED,GRAPES,OTHER,PINEAPPLE
23,24,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,CHICAGO MED,1/WEEK ,CORN,BROCCOLI,CARROTS,LETTUCE (ANY KIND),GREEN BEANS,CORN,GREEN BEANS,LETTUCE (ANY KIND),LETTUCE (ANY KIND),CORN,CARROTS,MICROWAVED,,NONE,APPLES,PINEAPPLE,STRAWBERRIES
24,25,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,THE OFFICE,4-5/WEEK,BROCCOLI,CARROTS,CORN,,NONE,CARROTS,CORN,,BROCCOLI,CORN,,BAKED,BOILED,,STRAWBERRIES,PEARS,APPLES
25,26,30-39,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,RICK AND MORTY,2-3/WEEK,CARROTS,PEAS,SPINACH,BROCCOLI,CORN,BROCCOLI,PEAS,CORN,LETTUCE (ANY KIND),SPINACH,CAULIFLOWER,GRILLED,,NONE,BLUEBERRIES,ORANGES,RASPBERRIES
26,27,30-39,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,HELL'S KITCHEN ,DAILY 6-7 WEEK ,BROCCOLI,CARROTS,CORN,GREEN BEANS,PEAS,BROCCOLI,CARROTS,GREEN BEANS,BROCCOLI,CAULIFLOWER,PEAS,STEAMED,SAUTEED,,MANGOS,PINEAPPLE,CHERRIES
27,28,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,BOB’S BURGERS,4-5/WEEK,BROCCOLI,CARROTS,CAULIFLOWER,CORN,SPINACH,BROCCOLI,CAULIFLOWER,CARROTS,SQUASH,BROCCOLI,CARROTS,SAUTEED,BAKED,STEAMED,BANANAS,APPLES,STRAWBERRIES
28,29,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,THIS IS US,2-3/WEEK,GREEN BEANS,,NONE,NONE,NONE,GREEN BEANS,,NONE,GREEN BEANS,,NONE,MICROWAVED,,NONE,BANANAS,GRAPES,PINEAPPLE
29,30,40-49,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,SPORTS,DAILY 6-7 WEEK ,BROCCOLI,CARROTS,CAULIFLOWER,CORN,GREEN BEANS,BROCCOLI,CARROTS,CORN,LETTUCE (ANY KIND),,NONE,BAKED,GRILLED,SAUTEED,APPLES,BLUEBERRIES,MELON
30,31,50-65,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,DANCING WITH THE STARS,4-5/WEEK,BROCCOLI,CAULIFLOWER,PEAS,SPINACH,SQUASH,BROCCOLI,CAULIFLOWER,PEAS,BROCCOLI,CAULIFLOWER,PEAS,BAKED,GRILLED,STEAMED,BLUEBERRIES,MANGOS,BLACKBERRIES
31,32,30-39,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,HOW I MET YOUR MOTHER,DAILY 6-7 WEEK ,CARROTS,CAULIFLOWER,BROCCOLI,SQUASH,CORN,CAULIFLOWER,CARROTS,SQUASH,CARROTS,BROCCOLI,LETTUCE (ANY KIND),BAKED,STEAMED,SAUTEED,STRAWBERRIES,RASPBERRIES,WATERMELON
32,33,20-29,0,BLACK OR AFRICAN AMERICAN;,MIDWEST,GREY’S ANATOMY ,4-5/WEEK,SPINACH,CORN,BROCCOLI,GREEN BEANS,LETTUCE (ANY KIND),LETTUCE (ANY KIND),CORN,SPINACH,BROCCOLI,CORN,GREEN BEANS,BAKED,GRILLED,SAUTEED,GRAPES,STRAWBERRIES,BANANAS
33,34,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,OUR FLAG MEANS DEATH,2-3/WEEK,CORN,PEAS,SPINACH,,NONE,CORN,PEAS,SPINACH,BROCCOLI,GREEN BEANS,SPINACH,BAKED,GRILLED,SAUTEED,RASPBERRIES,BLUEBERRIES,BANANAS
34,35,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,CHICAGO MED,4-5/WEEK,BROCCOLI,CAULIFLOWER,GREEN BEANS,SPINACH,ASPARAGUS,ASPARAGUS ,SPINACH,CAULIFLOWER,BROCCOLI,GREEN BEANS,SQUASH,GRILLED,,NONE,BANANAS,GRAPES,APPLES
35,36,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,FRIENDS,4-5/WEEK,BROCCOLI,GREEN BEANS,CARROTS,CORN,,BROCCOLI,GREEN BEANS,CARROTS,BROCCOLI,GREEN BEANS,,BAKED,,NONE,ORANGES,NONE,NONE
36,37,30-39,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,HANNIBAL,4-5/WEEK,PEAS,CORN,CARROTS,SQUASH,CAULIFLOWER,PEAS,CORN,CARROTS,ASPARAGUS,GREEN BEANS,PEAS,BAKED,SAUTEED,MICROWAVED,APPLES,ORANGES,BERRIES
37,38,20-29,0,BLACK OR AFRICAN AMERICAN;,MIDWEST,STRANGER THINGS,2-3/WEEK,BROCCOLI,CARROTS,GREEN BEANS,SPINACH,CORN,BROCCOLI,CARROTS,GREEN BEANS,BROCCOLI,CARROTS,GREEN BEANS,STEAMED,SAUTEED,GRILLED,ORANGES,APPLES,GRAPES
38,39,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,NOVA,DAILY 6-7 WEEK ,CARROTS,BROCCOLI,LETTUCE (ANY KIND),CAULIFLOWER,SPINACH,CARROTS,LETTUCE (ANY KIND),BROCCOLI,BROCCOLI,POTATO ,CAULIFLOWER,BAKED,,NONE,BANANAS,APPLES,GRAPES
39,40,40-49,0,"CAUCASIAN, LATINO/HISPANIC;",MIDWEST,CHICAGO FIRE,DAILY 6-7 WEEK ,BROCCOLI,GREEN BEANS,LETTUCE (ANY KIND),SPINACH,SQUASH,BROCCOLI,SPINACH,SQUASH,GREEN BEANS,LETTUCE (ANY KIND),SQUASH,FRIED/AIR-FRIED,,NONE,APPLES,GRAPES,BANANAS
40,41,50-65,3,OTHER/UNKNOWN;,MIDWEST,THE BOYS,2-3/WEEK,BROCCOLI,CARROTS,CORN,SPINACH,LETTUCE (ANY KIND),CORN,,NONE,CORN,CARROTS,LETTUCE (ANY KIND),BAKED,,NONE,BANANAS,MELON,GRAPES
41,42,30-39,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,THE OFFICE,DAILY 6-7 WEEK ,BROCCOLI,SPINACH,SQUASH,PEAS,ASPARAGUS,SQUASH,BROCCOLI,ASPARAGUS ,LETTUCE (ANY KIND),ASPARAGUS,BROCCOLI,GRILLED,BAKED,SAUTEED,OTHER,GRAPEFRUIT,MANGOS
42,43,30-39,1,"CAUCASIAN, LATINO/HISPANIC;",MIDWEST,SCHITT'S CREEK,4-5/WEEK,LETTUCE (ANY KIND),CARROTS,GREEN BEANS,CORN,PEAS,CORN,GREEN BEANS,LETTUCE (ANY KIND),BROCCOLI,CAULIFLOWER,SQUASH,BAKED,FRIED/AIR-FRIED,SAUTEED,BANANAS,MANGOS,KIWI
43,44,40-49,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,STAR TREK ,4-5/WEEK,BROCCOLI,CORN,GREEN BEANS,TOMATOES,SPINACH,BROCCOLI,GREEN BEANS,PEAS,SPINACH,ASPARAGUS,LETTUCE (ANY KIND),GRILLED,SAUTEED,STEAMED,ORANGES,BANANAS,GRAPES
44,45,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,THE OFFICE,2-3/WEEK,CARROTS,BROCCOLI,LETTUCE (ANY KIND),SPINACH,PEAS,PEAS,SPINACH,LETTUCE (ANY KIND),BROCCOLI,GREEN BEANS,LETTUCE (ANY KIND),BAKED,MICROWAVED,GRILLED,BANANAS,GRAPES,ORANGES
45,46,50-65,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,MONDAY NIGHT FOOTBALL ,2-3/WEEK,BROCCOLI,SPINACH,,NONE,NONE,BROCCOLI,SPINACH,,BROCCOLI,SPINACH,,SAUTEED,BOILED,,BANANAS,NONE,NONE
46,47,OVER 65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,CHICAGO PD,DAILY 6-7 WEEK ,CORN,LETTUCE (ANY KIND),SPINACH,SQUASH,BRUSSELS SPROUTS,LETTUCE (ANY KIND),SPINACH,CORN,CORN,LETTUCE (ANY KIND),SPINACH,BAKED,SAUTEED,MICROWAVED,BLUEBERRIES,CHERRIES,STRAWBERRIES
47,48,40-49,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,BLACKLIST,2-3/WEEK,CARROTS,CORN,GREEN BEANS,LETTUCE (ANY KIND),PEAS,CORN,LETTUCE (ANY KIND),GREEN BEANS,ASPARAGUS,,NONE,GRILLED,,NONE,BANANAS,OTHER,PINEAPPLE
48,49,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,STATION ELEVEN,2-3/WEEK,CORN,PEAS,CARROTS,SPINACH,ASPARAGUS,CORN,PEAS,BROCCOLI,BRUSSELS SPROUTS,,NONE,BAKED,,NONE,ORANGES,PEARS,WATERMELON
49,50,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,THE FIRST LADY,DAILY 6-7 WEEK ,CARROTS,GREEN BEANS,BROCCOLI,CAULIFLOWER,SPINACH,CARROTS,,NONE,GREEN BEANS,BROCCOLI,BRUSSELS SPROUTS,ROASTED ,,NONE,GRAPES,CANTELOPE,ORANGES
50,51,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,JEOPARDY ,4-5/WEEK,CORN,BROCCOLI,SPINACH,LETTUCE (ANY KIND),PEAS,SPINACH,,NONE,BROCCOLI,,NONE,STEAMED,,NONE,APPLES,GRAPES,ORANGES
51,52,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,FIXER UPPER,4-5/WEEK,CARROTS,CORN,GREEN BEANS,LETTUCE (ANY KIND),,BROCCOLI,CARROTS,CORN,BROCCOLI,CARROTS,GREEN BEANS,GRILLED,,NONE,APPLES,ORANGES,GRAPEFRUIT
52,53,40-49,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,WALKING DEAD,4-5/WEEK,BROCCOLI,CAULIFLOWER,CORN,GREEN BEANS,LETTUCE (ANY KIND),BROCCOLI,,NONE,GREEN BEANS,,NONE,GRILLED,,NONE,BANANAS,WATERMELON,APPLES
53,54,20-29,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,YOU,4-5/WEEK,SPINACH,CARROTS,BROCCOLI,CORN,GREEN BEANS,SPINACH,CARROTS,CORN,BROCCOLI,CORN,SPINACH,BAKED,GRILLED,SAUTEED,PINEAPPLE,STRAWBERRIES,PEACHES
54,55,11-19,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,ALL AMERICAN ,DAILY 6-7 WEEK ,BROCCOLI,CARROTS,CORN,GREEN BEANS,,CARROTS,GREEN BEANS,BROCCOLI,CORN,CARROTS,LETTUCE (ANY KIND),SAUTEED,GRILLED,BAKED,STRAWBERRIES,PEACHES,BLUEBERRIES
55,56,50-65,0,OTHER/UNKNOWN;,MIDWEST,COSBY SHOW,2-3/WEEK,GREEN BEANS,SPINACH,BROCCOLI,LETTUCE (ANY KIND),PEAS,SPINACH,GREEN BEANS,BROCCOLI,GREEN BEANS,SPINACH,BROCCOLI,BAKED,STEAMED,FRIED/AIR-FRIED,WATERMELON,STRAWBERRIES,BANANAS
56,57,20-29,1,BLACK OR AFRICAN AMERICAN;,MIDWEST,STRANGER THINGS,2-3/WEEK,BROCCOLI,CARROTS,CORN,LETTUCE (ANY KIND),SPINACH,LETTUCE (ANY KIND),SPINACH,BROCCOLI,BROCCOLI,LETTUCE (ANY KIND),CORN,BAKED,GRILLED,STEAMED,ORANGES,PINEAPPLE,BANANAS
57,58,50-65,1,"CAUCASIAN, NON-HISPANIC;",MIDWEST,THE L WORD,2-3/WEEK,BROCCOLI,CAULIFLOWER,GREEN BEANS,SQUASH,LETTUCE (ANY KIND),BROCCOLI,CAULIFLOWER,SQUASH,SQUASH,LETTUCE (ANY KIND),BROCCOLI,BAKED,SAUTEED,MICROWAVED,OTHER,STRAWBERRIES,PINEAPPLE
58,59,50-65,0,BLACK OR AFRICAN AMERICAN;,MIDWEST,THE WIRE,2-3/WEEK,CORN,GREEN BEANS,CARROTS,LETTUCE (ANY KIND),PEAS,CARROTS,CORN,GREEN BEANS,CARROTS,GREEN BEANS,CORN,FRIED/AIR-FRIED,,NONE,WATERMELON,BANANAS,PEACHES
59,60,40-49,0,"CAUCASIAN, NON-HISPANIC;",MIDWEST,FIREFLY,DAILY 6-7 WEEK ,BROCCOLI,CAULIFLOWER,LETTUCE (ANY KIND),GREEN BEANS,"CORN IS A GRAIN, NOT A VEGETABLE",BROCCOLI,GREEN BEANS,LETTUCE (ANY KIND),CAULIFLOWER,SQUASH,POTATOES,ROASTED,,NONE,APPLES,OTHER,BANANAS
